"","NAME","ARTIST NAME","Genius Lyrics Link","Twitter Name","Recent Twitter Sentiment"
"1","... Ready For It?","Taylor Swift","<a href='https://genius.com/Taylor-swift-ready-for-it-lyrics' target='_blank'>https://genius.com/Taylor-swift-ready-for-it-lyrics</a>","taylorswift13",0.728683035714286
"2","You’re The Best Thing About Me","U2","<a href='https://genius.com/U2-youre-the-best-thing-about-me-lyrics' target='_blank'>https://genius.com/U2-youre-the-best-thing-about-me-lyrics</a>","U2com",0.299609882964889
"3","Nobody Like You","Kaskade","<a href='https://genius.com/Kaskade-nobody-like-you-lyrics' target='_blank'>https://genius.com/Kaskade-nobody-like-you-lyrics</a>","Kaskade",0.306584362139918
"4","Show of Hands","Kaskade, LöKii, Mr. Tape","<a href='https://genius.com/Kaskade-show-of-hands-lyrics' target='_blank'>https://genius.com/Kaskade-show-of-hands-lyrics</a>","Kaskade",0.306584362139918
"5","Tell Me","Kaskade, Late Night Alumni","<a href='https://genius.com/Kaskade-tell-me-lyrics' target='_blank'>https://genius.com/Kaskade-tell-me-lyrics</a>","Kaskade",0.306584362139918
"6","Play with Me","Kaskade","<a href='https://genius.com/Kaskade-play-with-me-lyrics' target='_blank'>https://genius.com/Kaskade-play-with-me-lyrics</a>","Kaskade",0.306584362139918
"7","Gone","Kaskade, Late Night Alumni","<a href='https://genius.com/Kaskade-gone-lyrics' target='_blank'>https://genius.com/Kaskade-gone-lyrics</a>","Kaskade",0.306584362139918
"8","Nobody Like You - Sun Soaked Mix","Kaskade","<a href='https://genius.com/Kaskade-nobody-like-you-sun-soaked-mix-lyrics' target='_blank'>https://genius.com/Kaskade-nobody-like-you-sun-soaked-mix-lyrics</a>","Kaskade",0.306584362139918
"9","No Man is an Island","The Script","<a href='https://genius.com/The-script-no-man-is-an-island-lyrics' target='_blank'>https://genius.com/The-script-no-man-is-an-island-lyrics</a>","No Twitter Name",0.19828990228013
"10","Rain","The Script","<a href='https://genius.com/The-script-rain-lyrics' target='_blank'>https://genius.com/The-script-rain-lyrics</a>","No Twitter Name",0.19828990228013
"11","Arms Open","The Script","<a href='https://genius.com/The-script-arms-open-lyrics' target='_blank'>https://genius.com/The-script-arms-open-lyrics</a>","No Twitter Name",0.19828990228013
"12","Rock the World","The Script","<a href='https://genius.com/The-script-rock-the-world-lyrics' target='_blank'>https://genius.com/The-script-rock-the-world-lyrics</a>","No Twitter Name",0.19828990228013
"13","Mad Love","The Script","<a href='https://genius.com/The-script-mad-love-lyrics' target='_blank'>https://genius.com/The-script-mad-love-lyrics</a>","No Twitter Name",0.19828990228013
"14","Deliverance","The Script","<a href='https://genius.com/The-script-deliverance-lyrics' target='_blank'>https://genius.com/The-script-deliverance-lyrics</a>","No Twitter Name",0.19828990228013
"15","Divided States of America","The Script","<a href='https://genius.com/The-script-divided-states-of-america-lyrics' target='_blank'>https://genius.com/The-script-divided-states-of-america-lyrics</a>","No Twitter Name",0.19828990228013
"16","Wonders","The Script","<a href='https://genius.com/The-script-wonders-lyrics' target='_blank'>https://genius.com/The-script-wonders-lyrics</a>","No Twitter Name",0.19828990228013
"17","Love Not Lovers","The Script","<a href='https://genius.com/The-script-love-not-lovers-lyrics' target='_blank'>https://genius.com/The-script-love-not-lovers-lyrics</a>","No Twitter Name",0.19828990228013
"18","Eden","The Script","<a href='https://genius.com/The-script-eden-lyrics' target='_blank'>https://genius.com/The-script-eden-lyrics</a>","No Twitter Name",0.19828990228013
"19","Make Up","The Script","<a href='https://genius.com/The-script-make-up-lyrics' target='_blank'>https://genius.com/The-script-make-up-lyrics</a>","No Twitter Name",0.19828990228013
"20","Written in the Scars","The Script","<a href='https://genius.com/The-script-written-in-the-scars-lyrics' target='_blank'>https://genius.com/The-script-written-in-the-scars-lyrics</a>","No Twitter Name",0.19828990228013
"21","Awakening","The Script","<a href='https://genius.com/The-script-awakening-lyrics' target='_blank'>https://genius.com/The-script-awakening-lyrics</a>","No Twitter Name",0.19828990228013
"22","Freedom Child","The Script","<a href='https://genius.com/The-script-freedom-child-lyrics' target='_blank'>https://genius.com/The-script-freedom-child-lyrics</a>","No Twitter Name",0.19828990228013
"23","Wilderlove","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-wilderlove-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-wilderlove-lyrics</a>","johnmarkmc",0.572535211267606
"24","Gods Of American Success","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-gods-of-american-success-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-gods-of-american-success-lyrics</a>","johnmarkmc",0.572535211267606
"25","Enemy, love.","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-enemy-love-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-enemy-love-lyrics</a>","johnmarkmc",0.572535211267606
"26","Unhaunted","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-unhaunted-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-unhaunted-lyrics</a>","johnmarkmc",0.572535211267606
"27","Persephone","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-persephone-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-persephone-lyrics</a>","johnmarkmc",0.572535211267606
"28","Death In Reverse","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-death-in-reverse-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-death-in-reverse-lyrics</a>","johnmarkmc",0.572535211267606
"29","e s r e v e r n i h t a e d","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-e-s-r-e-v-e-r-n-i-h-t-a-e-d-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-e-s-r-e-v-e-r-n-i-h-t-a-e-d-lyrics</a>","johnmarkmc",0.572535211267606
"30","Raging Moon","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-raging-moon-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-raging-moon-lyrics</a>","johnmarkmc",0.572535211267606
"31","Body In Motion","John Mark McMillan, Liz Vice","<a href='https://genius.com/John-mark-mcmillan-body-in-motion-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-body-in-motion-lyrics</a>","johnmarkmc",0.572535211267606
"32","No Country","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-no-country-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-no-country-lyrics</a>","johnmarkmc",0.572535211267606
"33","Magic Mirror","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-magic-mirror-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-magic-mirror-lyrics</a>","johnmarkmc",0.572535211267606
"34","Fumbling Towards The Light","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-fumbling-towards-the-light-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-fumbling-towards-the-light-lyrics</a>","johnmarkmc",0.572535211267606
"35","Nothing Stands Between Us","John Mark McMillan","<a href='https://genius.com/John-mark-mcmillan-nothing-stands-between-us-lyrics' target='_blank'>https://genius.com/John-mark-mcmillan-nothing-stands-between-us-lyrics</a>","johnmarkmc",0.572535211267606
"36","Glass","Daughter","<a href='https://genius.com/Daughter-glass-lyrics' target='_blank'>https://genius.com/Daughter-glass-lyrics</a>","ohdaughter",0.594793713163065
"37","Burn It Down","Daughter","<a href='https://genius.com/Daughter-burn-it-down-annotated' target='_blank'>https://genius.com/Daughter-burn-it-down-annotated</a>","ohdaughter",0.594793713163065
"38","Flaws","Daughter","<a href='https://genius.com/Daughter-flaws-lyrics' target='_blank'>https://genius.com/Daughter-flaws-lyrics</a>","ohdaughter",0.594793713163065
"39","Hope","Daughter","<a href='https://genius.com/Daughter-hope-lyrics' target='_blank'>https://genius.com/Daughter-hope-lyrics</a>","ohdaughter",0.594793713163065
"40","The Right Way Around","Daughter","<a href='https://genius.com/Daughter-the-right-way-around-lyrics' target='_blank'>https://genius.com/Daughter-the-right-way-around-lyrics</a>","ohdaughter",0.594793713163065
"41","Witches","Daughter","<a href='https://genius.com/Daughter-witches-lyrics' target='_blank'>https://genius.com/Daughter-witches-lyrics</a>","ohdaughter",0.594793713163065
"42","Departure","Daughter","<a href='https://genius.com/Daughter-departure-lyrics' target='_blank'>https://genius.com/Daughter-departure-lyrics</a>","ohdaughter",0.594793713163065
"43","All I Wanted","Daughter","<a href='https://genius.com/Daughter-all-i-wanted-lyrics' target='_blank'>https://genius.com/Daughter-all-i-wanted-lyrics</a>","ohdaughter",0.594793713163065
"44","I Can't Live Here Anymore","Daughter","<a href='https://genius.com/Daughter-i-cant-live-here-anymore-lyrics' target='_blank'>https://genius.com/Daughter-i-cant-live-here-anymore-lyrics</a>","ohdaughter",0.594793713163065
"45","Dreams Of William","Daughter","<a href='https://genius.com/Daughter-dreams-of-william-lyrics' target='_blank'>https://genius.com/Daughter-dreams-of-william-lyrics</a>","ohdaughter",0.594793713163065
"46","Improve","Daughter","<a href='https://genius.com/Daughter-improve-lyrics' target='_blank'>https://genius.com/Daughter-improve-lyrics</a>","ohdaughter",0.594793713163065
"47","Voices","Daughter","<a href='https://genius.com/Daughter-voices-lyrics' target='_blank'>https://genius.com/Daughter-voices-lyrics</a>","ohdaughter",0.594793713163065
"48","A Hole In The Earth","Daughter","<a href='https://genius.com/Daughter-a-hole-in-the-earth-lyrics' target='_blank'>https://genius.com/Daughter-a-hole-in-the-earth-lyrics</a>","ohdaughter",0.594793713163065
"49","Life Changes","Thomas Rhett","<a href='https://genius.com/Thomas-rhett-life-changes-lyrics' target='_blank'>https://genius.com/Thomas-rhett-life-changes-lyrics</a>","thomasrhett",0.449915824915825
"50","If I'm Lucky","Jason Derulo","<a href='https://genius.com/Jason-derulo-if-im-lucky-lyrics' target='_blank'>https://genius.com/Jason-derulo-if-im-lucky-lyrics</a>","jasonderulo",0.25
"51","Gucci Gang","Lil Pump","<a href='https://genius.com/Lil-pump-gucci-gang-lyrics' target='_blank'>https://genius.com/Lil-pump-gucci-gang-lyrics</a>","Lilpumpjetskiii",0.0114772727272727
"52","Girls On Boys","Galantis, ROZES","<a href='https://genius.com/Galantis-and-rozes-girls-on-boys-lyrics' target='_blank'>https://genius.com/Galantis-and-rozes-girls-on-boys-lyrics</a>","No Twitter Name",0.177812113720643
"53","Muy Personal","Yandel, J Balvin","<a href='https://genius.com/Yandel-muy-personal-lyrics' target='_blank'>https://genius.com/Yandel-muy-personal-lyrics</a>","No Twitter Name",-0.0370652173913043
